Code;Nom agent chimique ou famille;Famille;Grande_famille
1135;Fluorène;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
1125;Indane;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
1126;Indène;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
3083;Indéno[1,2,3-cd]pyrène;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
1127;Naphtalène;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
1139;Phénanthrène;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
1143;Pyrène;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
353;Solvant naphta;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
1219;Utiliser le code 000252;Hydrocarbures aromatiques polycycliques;COMPOSES ORGANIQUES VOLATILS
0COVNSA;Nitrosamines;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3099;1-Nitrosopipéridine;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3121;1-Nitrosopyrrolidine;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3183;2,2'-(nitrosoimino)Biséthanol;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3185;Diméthylnitrosoamine;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3091;Diéthylnitrosoamine;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3096;N-Nitrisodi-iso-propylamine;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3097;N-Nitrosodibutylamine;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3255;N-Nitrosométhyléthylamine;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3262;Nitrite d'isopropyle;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3100;Nitrosamines totales;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3120;Nitrosodipropylamine;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3184;NMOR;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
3098;Utiliser le code 900058;Nitrosamines;COMPOSES ORGANIQUES VOLATILS
0COVPHO;Phosphates;Phosphates;COMPOSES ORGANIQUES VOLATILS
1815;Dihydrogénophosphate de butyle;Phosphates;COMPOSES ORGANIQUES VOLATILS
1101;Hydrogénophosphate de bis(2-éthylhexyle);Phosphates;COMPOSES ORGANIQUES VOLATILS
411;Phosphate d'aryle;Phosphates;COMPOSES ORGANIQUES VOLATILS
846;Phosphate de 2-éthylhexyle et de diphényle;Phosphates;COMPOSES ORGANIQUES VOLATILS
825;Phosphate de tributyle;Phosphates;COMPOSES ORGANIQUES VOLATILS
3043;Phosphate de triphényle;Phosphates;COMPOSES ORGANIQUES VOLATILS
332;Phosphate de tris(méthylphényle);Phosphates;COMPOSES ORGANIQUES VOLATILS
3155;Phosphates;Phosphates;COMPOSES ORGANIQUES VOLATILS
3213;Phosphates gazeux;Phosphates;COMPOSES ORGANIQUES VOLATILS
3214;Phosphates particulaires solubles;Phosphates;COMPOSES ORGANIQUES VOLATILS
0COVPHT;Phtalates;Phtalates;COMPOSES ORGANIQUES VOLATILS
3344;Diisodecyl phthalate (DIDP);Phtalates;COMPOSES ORGANIQUES VOLATILS
1092;Phtalate de benzyle et de butyle;Phtalates;COMPOSES ORGANIQUES VOLATILS
189;Phtalate de bis(2-éthylhexyle);Phtalates;COMPOSES ORGANIQUES VOLATILS
3314;Phtalate de di n-octyle;Phtalates;COMPOSES ORGANIQUES VOLATILS
1740;Phtalate de diallyle;Phtalates;COMPOSES ORGANIQUES VOLATILS
188;Phtalate de dibutyle;Phtalates;COMPOSES ORGANIQUES VOLATILS
979;Phtalate de dicyclohexyle;Phtalates;COMPOSES ORGANIQUES VOLATILS
3340;Phtalate de diisononyle;Phtalates;COMPOSES ORGANIQUES VOLATILS
1164;Phtalate de diméthyle;Phtalates;COMPOSES ORGANIQUES VOLATILS
1121;Phtalate de diéthyle;Phtalates;COMPOSES ORGANIQUES VOLATILS
2542;Polyéthylèneterephtalate;Phtalates;COMPOSES ORGANIQUES VOLATILS
0COVPHE;Phénols;Phénols;COMPOSES ORGANIQUES VOLATILS
123;2,4-Dinitrophénol;Phénols;COMPOSES ORGANIQUES VOLATILS
284;2,6-di-tert-butyl-p-crésol;Phénols;COMPOSES ORGANIQUES VOLATILS
738;6-Chloro-m-cresol;Phénols;COMPOSES ORGANIQUES VOLATILS
403;Biphényle-2-ol;Phénols;COMPOSES ORGANIQUES VOLATILS
12;Chlorocrésol;Phénols;COMPOSES ORGANIQUES VOLATILS
96;Crésol;Phénols;COMPOSES ORGANIQUES VOLATILS
1932;Ether diglycidique du bisphénol A;Phénols;COMPOSES ORGANIQUES VOLATILS
140;Hydroquinone;Phénols;COMPOSES ORGANIQUES VOLATILS
180;Pentachlorophénolate de sodium;Phénols;COMPOSES ORGANIQUES VOLATILS
187;Phénol;Phénols;COMPOSES ORGANIQUES VOLATILS
3283;Pyrocatéchol;Phénols;COMPOSES ORGANIQUES VOLATILS
364;Résorcinol;Phénols;COMPOSES ORGANIQUES VOLATILS
720;Xylénol;Phénols;COMPOSES ORGANIQUES VOLATILS
0COVTER;Terpènes;Terpènes;COMPOSES ORGANIQUES VOLATILS
17;Colophane;Terpènes;COMPOSES ORGANIQUES VOLATILS
3354;D-Limonène;Terpènes;COMPOSES ORGANIQUES VOLATILS
681;Dipentène;Terpènes;COMPOSES ORGANIQUES VOLATILS
158;Essence de térébenthine;Terpènes;COMPOSES ORGANIQUES VOLATILS
417;Hydrocarbures terpéniques;Terpènes;COMPOSES ORGANIQUES VOLATILS
3349;L-limonène;Terpènes;COMPOSES ORGANIQUES VOLATILS
3068;Pin-2(10)-ène;Terpènes;COMPOSES ORGANIQUES VOLATILS
3067;Pin-2(3)-ène;Terpènes;COMPOSES ORGANIQUES VOLATILS
0COVTHI;Thiols;Thiols;COMPOSES ORGANIQUES VOLATILS
884;Méthanethiol;Thiols;COMPOSES ORGANIQUES VOLATILS
0FIB;FIBRES;FIBRES;FIBRES
0FIBFIB;Fibres;Fibres;FIBRES
3190;Fibres (L>5um D<3um);Fibres;FIBRES
3191;Fibres (L>5um D>3um);Fibres;FIBRES
3257;Fibres de gypse;Fibres;FIBRES
3256;Fibres de silice;Fibres;FIBRES
3150;Fibres non identifiées par la méthode d'analyse;Fibres;FIBRES
0FIBAMI;Fibres d'amiante;Fibres d'amiante;FIBRES
3254;Actinolite;Fibres d'amiante;FIBRES
110;Amiante;Fibres d'amiante;FIBRES
3329;Amiante META (réservé à SCOLA);Fibres d'amiante;FIBRES
3142;Amosite;Fibres d'amiante;FIBRES
3249;Anthophyllite;Fibres d'amiante;FIBRES
111;Chrysotile;Fibres d'amiante;FIBRES
3141;Crocidolite;Fibres d'amiante;FIBRES
3264;Fibres d'actinolite (L>5µm  D<3µm);Fibres d'amiante;FIBRES
3196;Fibres d'amiante (L>5um 0.2< D <3um);Fibres d'amiante;FIBRES
3226;Fibres d'amiante (L>5um D<3um);Fibres d'amiante;FIBRES
3227;Fibres d'amosite (L>5um D<3um);Fibres d'amiante;FIBRES
3225;Fibres de chrysotile (L>5um D<3um);Fibres d'amiante;FIBRES
3228;Fibres de crocidolite (L>5um D<3um);Fibres d'amiante;FIBRES
3252;Trémolite (amiante);Fibres d'amiante;FIBRES
0FIBCEL;Fibres de cellulose;Fibres de cellulose;FIBRES
3137;Fibres de cellulose;Fibres de cellulose;FIBRES
0FIBCER;Fibres de céramique;Fibres de céramique;FIBRES
3221;Fibres céramiques  réfractaires (L>5um D<3um);Fibres de céramique;FIBRES
3222;Fibres céramiques  réfractaires (L>5um D>3um);Fibres de céramique;FIBRES
3136;Fibres céramiques réfractaires;Fibres de céramique;FIBRES
0FIBROC;Fibres de roche;Fibres de roche;FIBRES
3251;Fibres de roche;Fibres de roche;FIBRES
3250;Fibres de roche (L>5um D<3um);Fibres de roche;FIBRES
0FIBVER;Fibres de verre;Fibres de verre;FIBRES
3135;Fibres de verre;Fibres de verre;FIBRES
3223;Fibres de verre (L>5um D<3um);Fibres de verre;FIBRES
3224;Fibres de verre (L>5um D>3um);Fibres de verre;FIBRES
0FIBMIN;Fibres minérales;Fibres minérales;FIBRES
3268;Fibres d'octatitanate de potassium L> 5µm , D< 3µm;Fibres minérales;FIBRES
3269;"Fibres d'octatitanate de potassium L> 5µm; D> 3µm";Fibres minérales;FIBRES
3237;Fibres de gypse (L>5um D<3um);Fibres minérales;FIBRES
3215;Fibres minérales;Fibres minérales;FIBRES
3218;Fibres minérales (L>5um D<3um);Fibres minérales;FIBRES
3219;Fibres minérales (L>5um D>3um);Fibres minérales;FIBRES
3233;Fibres silicate de calcium (L>5um D<3um);Fibres minérales;FIBRES
0FIBMAR;Fibres minérales artificielles;Fibres minérales artificielles;FIBRES
3253;Fibres minérales artificielles;Fibres minérales artificielles;FIBRES
3260;Fibres minérales artificielles (L>5µm D<3µm);Fibres minérales artificielles;FIBRES
0FIBMET;Fibres métalliques;Fibres métalliques;FIBRES
3238;Fibres métalliques (L>5um D<3um);Fibres métalliques;FIBRES
0FIBORG;Fibres organiques;Fibres organiques;FIBRES
3216;Fibres organiques;Fibres organiques;FIBRES
3259;Fibres organiques (L>5µm D<3µm);Fibres organiques;FIBRES
0PMAA;Particules Minérales Allongées autres que PMA_I;Particules Minérales Allongées autres qu;FIBRES
0PMAI;Particules Minérales Allongées d'intérêt;Particules Minérales Allongées d'intérêt;FIBRES
3355;PMA_I Actinolite;Particules Minérales Allongées d'intérêt;FIBRES
3356;PMA_I Anthophyllite;Particules Minérales Allongées d'intérêt;FIBRES
3363;PMA_I Erionite;Particules Minérales Allongées d'intérêt;FIBRES
3360;PMA_I Fluoroedenite;Particules Minérales Allongées d'intérêt;FIBRES
3358;PMA_I Grunerite;Particules Minérales Allongées d'intérêt;FIBRES
3362;PMA_I Richtérite;Particules Minérales Allongées d'intérêt;FIBRES
3359;PMA_I Riébeckite;Particules Minérales Allongées d'intérêt;FIBRES
3357;PMA_I Trémolite;Particules Minérales Allongées d'intérêt;FIBRES
3361;PMA_I Winchite;Particules Minérales Allongées d'intérêt;FIBRES
0HAL;HALOGENES;HALOGENES;HALOGENES
0HALBr;Dérivés bromés;Dérivés bromés;HALOGENES
468;Brome;Dérivés bromés;HALOGENES
3204;Bromures gazeux;Dérivés bromés;HALOGENES
3205;Bromures particulaires;Dérivés bromés;HALOGENES
0HALCl;Dérivés chlorés;Dérivés chlorés;HALOGENES
473;Chlore;Dérivés chlorés;HALOGENES
3133;Chlorures;Dérivés chlorés;HALOGENES
3195;Chlorures gazeux;Dérivés chlorés;HALOGENES
3194;Chlorures particulaires;Dérivés chlorés;HALOGENES
3199;Dioxyde de chlore;Dérivés chlorés;HALOGENES
3271;Equivalent Cl2;Dérivés chlorés;HALOGENES
3239;Equivalent NCl3;Dérivés chlorés;HALOGENES
3243;Trichlorure d'azote;Dérivés chlorés;HALOGENES
0HALF;Dérivés fluorés;Dérivés fluorés;HALOGENES
803;Fluor;Dérivés fluorés;HALOGENES
3193;Fluorures gazeux;Dérivés fluorés;HALOGENES
3131;Fluorures inorganiques;Dérivés fluorés;HALOGENES
3212;Fluorures insolubles;Dérivés fluorés;HALOGENES
3192;Fluorures particulaires;Dérivés fluorés;HALOGENES
3211;Fluorures solubles;Dérivés fluorés;HALOGENES
0HALI;Dérivés iodés;Dérivés iodés;HALOGENES
1863;Iode;Dérivés iodés;HALOGENES
0ISO;ISOCYANATES;ISOCYANATES;ISOCYANATES
0ISOMON;Monomères;Monomères;ISOCYANATES
148;4,4'-Diisocyanate de diphénylméthane;Monomères;ISOCYANATES
149;Diisocyanate d'hexaméthylène;Monomères;ISOCYANATES
150;Diisocyanate d'isophorone;Monomères;ISOCYANATES
1619;Diisocyanate de 1,5-naphtylène;Monomères;ISOCYANATES
152;Diisocyanate de 2-méthyl-m-phénylène;Monomères;ISOCYANATES
3127;Diisocyanate de 3,3'-diméthylbiphényle-4,4'-diyle;Monomères;ISOCYANATES
695;Diisocyanate de 4,4'-méthylènedicyclohexyle;Monomères;ISOCYANATES
151;Diisocyanate de 4-méthyl-m-phénylène;Monomères;ISOCYANATES
153;Diisocyanate de m-tolylidène;Monomères;ISOCYANATES
1869;Isocyanate aliphatique;Monomères;ISOCYANATES
3030;Isocyanate aromatique;Monomères;ISOCYANATES
3327;Isocyanate de méthyle;Monomères;ISOCYANATES
676;Isocyanate de p-toluenesulfonyle;Monomères;ISOCYANATES
1344;Isocyanurate de triglycidyle;Monomères;ISOCYANATES
3074;Isothiocyanate d'allyle;Monomères;ISOCYANATES
741;Triisocyanate de méthylidynetri-p-phénylène;Monomères;ISOCYANATES
0ISOPRE;PREPOLYMERES;Prépolymères;ISOCYANATES
3006;Copolymère acrylique - vinylchlorure;Prépolymères;ISOCYANATES
3007;Copolymère acrylique - vinylidènechlorure;Prépolymères;ISOCYANATES
327;Polyisocyanate;Prépolymères;ISOCYANATES
3060;Polyisocyanate de type Desmodur HL;Prépolymères;ISOCYANATES
3059;Polyisocyanate de type Desmodur L;Prépolymères;ISOCYANATES
3058;Polyisocyanate de type Desmodur N3390;Prépolymères;ISOCYANATES
3057;Polyisocyanate type Desmodur N75;Prépolymères;ISOCYANATES
742;Thiophosphate de tris(p-isocyanatophényle);Prépolymères;ISOCYANATES
0MET;METAUX DE TRANSITION, METAUX VRAIS ET SEMI-METAUX;METAUX DE TRANSITION, METAUX;METAUX DE TRANSITION, METAUX
0METAl;Aluminium;Aluminium;METAUX DE TRANSITION, METAUX
71;Aluminium;Aluminium;METAUX DE TRANSITION, METAUX
3209;Aluminium insoluble;Aluminium;METAUX DE TRANSITION, METAUX
3208;Aluminium soluble;Aluminium;METAUX DE TRANSITION, METAUX
980;Oxyde d'aluminium;Aluminium;METAUX DE TRANSITION, METAUX
0METSb;Antimoine;Antimoine;METAUX DE TRANSITION, METAUX
522;Antimoine;Antimoine;METAUX DE TRANSITION, METAUX
1899;Trihydrure d'antimoine;Antimoine;METAUX DE TRANSITION, METAUX
0METAg;Argent;Argent;METAUX DE TRANSITION, METAUX
3341;Argent (composés solubles en Ag);Argent;METAUX DE TRANSITION, METAUX
929;Argent métallique;Argent;METAUX DE TRANSITION, METAUX
0METAs;Arsenic;Arsenic;METAUX DE TRANSITION, METAUX
881;Arsenic;Arsenic;METAUX DE TRANSITION, METAUX
490;Hydrogène arsénié;Arsenic;METAUX DE TRANSITION, METAUX
463;Trioxyde de diarsenic;Arsenic;METAUX DE TRANSITION, METAUX
0METBi;Bismuth;Bismuth;METAUX DE TRANSITION, METAUX
932;Bismuth;Bismuth;METAUX DE TRANSITION, METAUX
0METB;Bore;Bore;METAUX DE TRANSITION, METAUX
3161;Bore;Bore;METAUX DE TRANSITION, METAUX
0METCd;Cadmium;Cadmium;METAUX DE TRANSITION, METAUX
545;Cadmium;Cadmium;METAUX DE TRANSITION, METAUX
472;Oxyde de cadmium;Cadmium;METAUX DE TRANSITION, METAUX
0METCr;Chrome;Chrome;METAUX DE TRANSITION, METAUX
3156;Chrome (métal, composés de chrome inorganiques (II) et composés de chrome inorganiques (insolubles) (III));Chrome;METAUX DE TRANSITION, METAUX
3181;Chrome soluble;Chrome;METAUX DE TRANSITION, METAUX
3345;Chrome total;Chrome;METAUX DE TRANSITION, METAUX
3157;Chrome VI et ses composés;Chrome;METAUX DE TRANSITION, METAUX
3207;Chrome VI insoluble;Chrome;METAUX DE TRANSITION, METAUX
3158;Chrome VI soluble;Chrome;METAUX DE TRANSITION, METAUX
83;Dichromate de sodium;Chrome;METAUX DE TRANSITION, METAUX
0METCo;Cobalt;Cobalt;METAUX DE TRANSITION, METAUX
479;Cobalt;Cobalt;METAUX DE TRANSITION, METAUX
0METCu;Cuivre;Cuivre;METAUX DE TRANSITION, METAUX
930;Cuivre;Cuivre;METAUX DE TRANSITION, METAUX
3325;Cuivre soluble;Cuivre;METAUX DE TRANSITION, METAUX
0METSn;Etain;Etain;METAUX DE TRANSITION, METAUX
204;Etain;Etain;METAUX DE TRANSITION, METAUX
2457;Oxyde de dibutyletain;Etain;METAUX DE TRANSITION, METAUX
0METFe;Fer;Fer;METAUX DE TRANSITION, METAUX
931;Fer;Fer;METAUX DE TRANSITION, METAUX
335;Fer (trioxyde de di-,fumées), en Fe;Fer;METAUX DE TRANSITION, METAUX
3232;Fer soluble;Fer;METAUX DE TRANSITION, METAUX
390;Oxyde de fer;Fer;METAUX DE TRANSITION, METAUX
0METGa;Gallium;Gallium;METAUX DE TRANSITION, METAUX
3166;Gallium;Gallium;METAUX DE TRANSITION, METAUX
0METHf;Hafnium;Hafnium;METAUX DE TRANSITION, METAUX
3173;Hafnium;Hafnium;METAUX DE TRANSITION, METAUX
0METIn;Indium;Indium;METAUX DE TRANSITION, METAUX
3220;Indium;Indium;METAUX DE TRANSITION, METAUX
0METIr;Iridium;Iridium;METAUX DE TRANSITION, METAUX
3282;Iridium;Iridium;METAUX DE TRANSITION, METAUX
0METMn;Manganese;Manganese;METAUX DE TRANSITION, METAUX
113;Dioxyde de manganèse;Manganese;METAUX DE TRANSITION, METAUX
3180;Manganèse;Manganese;METAUX DE TRANSITION, METAUX
0METHg;Mercure;Mercure;METAUX DE TRANSITION, METAUX
495;Mercure;Mercure;METAUX DE TRANSITION, METAUX
3343;Mercure et composés inorganiques bivalents du mercure, y compris l'oxyde de mercure et le chlorure mercurique;Mercure;METAUX DE TRANSITION, METAUX
0METMo;Molybdene;Molybdene;METAUX DE TRANSITION, METAUX
3170;Molybdène;Molybdene;METAUX DE TRANSITION, METAUX
3326;Molybdène soluble;Molybdene;METAUX DE TRANSITION, METAUX
0METNi;Nickel;Nickel;METAUX DE TRANSITION, METAUX
497;Nickel;Nickel;METAUX DE TRANSITION, METAUX
3165;Nickel soluble;Nickel;METAUX DE TRANSITION, METAUX
0METNb;Niobium;Niobium;METAUX DE TRANSITION, METAUX
3169;Niobium;Niobium;METAUX DE TRANSITION, METAUX
0METAu;Or;Or;METAUX DE TRANSITION, METAUX
933;Or;Or;METAUX DE TRANSITION, METAUX
0METOs;Osmium;Osmium;METAUX DE TRANSITION, METAUX
777;Tétraoxyde d'osmium;Osmium;METAUX DE TRANSITION, METAUX
0METPd;Palladium;Palladium;METAUX DE TRANSITION, METAUX
3171;Palladium;Palladium;METAUX DE TRANSITION, METAUX
0METPHO;Métaux Transition phosphore;Phosphore;METAUX DE TRANSITION, METAUX
3311;Pentaoxyde de disphosphore;Phosphore;METAUX DE TRANSITION, METAUX
3332;Pentasulfure de disphosphore;Phosphore;METAUX DE TRANSITION, METAUX
3281;Phosphine;Phosphore;METAUX DE TRANSITION, METAUX
3231;Phosphore;Phosphore;METAUX DE TRANSITION, METAUX
491;Utiliser le code 003281;Phosphore;METAUX DE TRANSITION, METAUX
0METPt;Platine;Platine;METAUX DE TRANSITION, METAUX
2531;Platine;Platine;METAUX DE TRANSITION, METAUX
0METPb;Plomb;Plomb;METAUX DE TRANSITION, METAUX
567;Chromate de plomb;Plomb;METAUX DE TRANSITION, METAUX
550;Diiodure de plomb;Plomb;METAUX DE TRANSITION, METAUX
508;Plomb;Plomb;METAUX DE TRANSITION, METAUX
3177;Plomb soluble;Plomb;METAUX DE TRANSITION, METAUX
0METRh;Rhodium;Rhodium;METAUX DE TRANSITION, METAUX
3324;Rhodium;Rhodium;METAUX DE TRANSITION, METAUX
2677;Trisulfate de dirhodium;Rhodium;METAUX DE TRANSITION, METAUX
0METSe;Selenium;Selenium;METAUX DE TRANSITION, METAUX
512;Sélénium;Selenium;METAUX DE TRANSITION, METAUX
0METSIL;Silicium;Silicium;METAUX DE TRANSITION, METAUX
3140;Cristobalite;Silicium;METAUX DE TRANSITION, METAUX
274;Dioxyde de silicium;Silicium;METAUX DE TRANSITION, METAUX
3154;Quartz;Silicium;METAUX DE TRANSITION, METAUX
3162;Silicium;Silicium;METAUX DE TRANSITION, METAUX
3153;Tridymite;Silicium;METAUX DE TRANSITION, METAUX
0METTa;Tantale;Tantale;METAUX DE TRANSITION, METAUX
3175;Tantale;Tantale;METAUX DE TRANSITION, METAUX
0METTe;Tellure;Tellure;METAUX DE TRANSITION, METAUX
3172;Tellure;Tellure;METAUX DE TRANSITION, METAUX
0METTl;Thallium;Thallium;METAUX DE TRANSITION, METAUX
1659;Thallium;Thallium;METAUX DE TRANSITION, METAUX
0METTi;Titane;Titane;METAUX DE TRANSITION, METAUX
224;Dioxyde de titane;Titane;METAUX DE TRANSITION, METAUX
3164;Titane;Titane;METAUX DE TRANSITION, METAUX
3210;Titane soluble;Titane;METAUX DE TRANSITION, METAUX
0METW;Tungstène;Tungstène;METAUX DE TRANSITION, METAUX
3176;Tungstène;Tungstène;METAUX DE TRANSITION, METAUX
0METV;Vanadium;Vanadium;METAUX DE TRANSITION, METAUX
1118;Vanadium;Vanadium;METAUX DE TRANSITION, METAUX
0METY;Yttrium;Yttrium;METAUX DE TRANSITION, METAUX
3168;Yttrium;Yttrium;METAUX DE TRANSITION, METAUX
0METZn;Zinc;Zinc;METAUX DE TRANSITION, METAUX
237;Chlorure de zinc;Zinc;METAUX DE TRANSITION, METAUX
956;Dithiophosphate de zinc;Zinc;METAUX DE TRANSITION, METAUX
236;Oxyde de zinc;Zinc;METAUX DE TRANSITION, METAUX
402;Zinc;Zinc;METAUX DE TRANSITION, METAUX
3160;Zinc insoluble;Zinc;METAUX DE TRANSITION, METAUX
3159;Zinc soluble;Zinc;METAUX DE TRANSITION, METAUX
0METZr;Zirconium;Zirconium;METAUX DE TRANSITION, METAUX
2219;Dioxyde de zirconium;Zirconium;METAUX DE TRANSITION, METAUX
1911;Zirconium;Zirconium;METAUX DE TRANSITION, METAUX
0XXX;NON CLASSIFIE;NON CLASSIFIE;NON CLASSIFIE
0XXXXXX;Non classifié;Non classifié;NON CLASSIFIE
0BPDT02;(1-3)-béta-D-Glucanes;Non classifié;NON CLASSIFIE
1937;1,1-Diméthoxyéthane;Non classifié;NON CLASSIFIE
1228;1,2-Benzisothiazole-3(2H)-one;Non classifié;NON CLASSIFIE
214;1,4-bis(2,3-époxypropoxy)butane;Non classifié;NON CLASSIFIE
639;1-Naphtol;Non classifié;NON CLASSIFIE
1007;2,2'-[Ethylènebis(oxyméthylène)]bisoxiranne;Non classifié;NON CLASSIFIE
1936;2,4,6-Triméthyl-1,3,5-trioxanne;Non classifié;NON CLASSIFIE
243;2,4,6-tris(diméthylaminométhyl)phénol;Non classifié;NON CLASSIFIE
1876;2-(2-(2-Butoxyéthoxy)éthoxyéthanol;Non classifié;NON CLASSIFIE
1878;2-(2-(2-Méthoxyéthoxy)éthoxy)éthanol;Non classifié;NON CLASSIFIE
1051;2-Amino-4,6-dinitrophénol;Non classifié;NON CLASSIFIE
1264;2-Aminophénol;Non classifié;NON CLASSIFIE
1575;2-Chlorobuta-1,3-diène;Non classifié;NON CLASSIFIE
642;2-Chlorotoluène;Non classifié;NON CLASSIFIE
673;2-Chloroéthanol;Non classifié;NON CLASSIFIE
755;2-Mercaptopropionate d'ammonium;Non classifié;NON CLASSIFIE
3351;2-Méthyl-2H-isothiazolin-3-one;Non classifié;NON CLASSIFIE
1411;2-Méthylnonane;Non classifié;NON CLASSIFIE
1067;2-Phényléthanol;Non classifié;NON CLASSIFIE
1236;4,4'-Diamino-3,3'-diméthyldicyclohexylme;Non classifié;NON CLASSIFIE
665;4-Tert-butylpyrocatéchol;Non classifié;NON CLASSIFIE
967;5-Chloro-2-méthyl-2H-isothiazole-3-one;Non classifié;NON CLASSIFIE
1678;6-Méthylbenzotriazole;Non classifié;NON CLASSIFIE
3117;Acide benzoïque;Non classifié;NON CLASSIFIE
389;Acide benzènesulfonique;Non classifié;NON CLASSIFIE
1758;Acide butyrique;Non classifié;NON CLASSIFIE
760;Acide citrique;Non classifié;NON CLASSIFIE
2678;Acide glyoxylique;Non classifié;NON CLASSIFIE
3051;Acide gras;Non classifié;NON CLASSIFIE
870;Acide lactique;Non classifié;NON CLASSIFIE
731;Acide mercaptoacétique;Non classifié;NON CLASSIFIE
1687;Acide nicotinique;Non classifié;NON CLASSIFIE
1882;Acide oléique, monoester avec glycérol;Non classifié;NON CLASSIFIE
1891;Acide p-tert-butylbenzoïque, composé avec 2,2',2'';Non classifié;NON CLASSIFIE
2797;Acide phtalique;Non classifié;NON CLASSIFIE
2362;Acide silicique, sel d'aluminium et de magnésium;Non classifié;NON CLASSIFIE
2382;Acide silicique, sel d'aluminium et de sodium;Non classifié;NON CLASSIFIE
279;Acide silicique, sel de calcium;Non classifié;NON CLASSIFIE
894;Acide silicique, sel de magnésium;Non classifié;NON CLASSIFIE
