Code;Nom agent chimique ou famille;Famille;Grande_famille
2235;Acide silicique, sel de potassium;Non classifié;NON CLASSIFIE
244;Acide silicique, sel de sodium;Non classifié;NON CLASSIFIE
388;Acide toluène-4-sulfonique;Non classifié;NON CLASSIFIE
1846;Acide téréphtalique;Non classifié;NON CLASSIFIE
362;Acide édétique;Non classifié;NON CLASSIFIE
305;Acides naphténiques, sels de cobalt;Non classifié;NON CLASSIFIE
1042;Acrylate d'isobutyle;Non classifié;NON CLASSIFIE
1037;Acrylate de cyclohexyle;Non classifié;NON CLASSIFIE
357;Acétate de 2-hydroxyéthyle;Non classifié;NON CLASSIFIE
454;Acétate de cellulose;Non classifié;NON CLASSIFIE
693;Acétate de potassium;Non classifié;NON CLASSIFIE
455;Acétobutyrate de cellulose;Non classifié;NON CLASSIFIE
7;Agent détergent cationique;Non classifié;NON CLASSIFIE
1906;Alcanes, chloro;Non classifié;NON CLASSIFIE
3044;Alcool gras oxyéthylène;Non classifié;NON CLASSIFIE
771;Alcool tétrahydrofurfurylique;Non classifié;NON CLASSIFIE
3040;Alkyl phénol oxyéthylène;Non classifié;NON CLASSIFIE
3035;Alkyl sulfate alcalin;Non classifié;NON CLASSIFIE
891;Alkylarylsulfonate de sodium;Non classifié;NON CLASSIFIE
377;Alkylbenzènesulfonate de sodium;Non classifié;NON CLASSIFIE
678;Alkylsulfonate de sodium;Non classifié;NON CLASSIFIE
248;Aluminosilicate;Non classifié;NON CLASSIFIE
3038;Amide d'acide gras et d'éthanolamine;Non classifié;NON CLASSIFIE
208;Amidon;Non classifié;NON CLASSIFIE
1950;Anhydride chlorendique;Non classifié;NON CLASSIFIE
1056;Anhydride succinique;Non classifié;NON CLASSIFIE
774;Aziridine;Non classifié;NON CLASSIFIE
2786;Azélate de bis(2-éthylhexyle);Non classifié;NON CLASSIFIE
0BCULT1;Bactéries cultivables mésophiles;Non classifié;NON CLASSIFIE
0BCULT2;Bactéries cultivables thermophiles;Non classifié;NON CLASSIFIE
0BCULT3;Bactéries cultivables à 25°C;Non classifié;NON CLASSIFIE
0BCULT4;Bactéries cultivables à 56°C;Non classifié;NON CLASSIFIE
0BTOT01;Bactéries totales par épifluorescence;Non classifié;NON CLASSIFIE
78;Benzidine;Non classifié;NON CLASSIFIE
1069;Benzoate de benzyle;Non classifié;NON CLASSIFIE
1836;Benzofuranne;Non classifié;NON CLASSIFIE
989;Benzothiazole-2-thiol;Non classifié;NON CLASSIFIE
282;Benzotriazole;Non classifié;NON CLASSIFIE
1889;Bis(dibutyldithiocarbamate) de zinc;Non classifié;NON CLASSIFIE
306;Bis(diéthyldithiocarbamate) de zinc;Non classifié;NON CLASSIFIE
3331;Bisphénol A;Non classifié;NON CLASSIFIE
1062;Bisphénol A (poussières inhalables);Non classifié;NON CLASSIFIE
3014;Bitume;Non classifié;NON CLASSIFIE
964;Bleu de phtalocyanine;Non classifié;NON CLASSIFIE
245;Brai de houille;Non classifié;NON CLASSIFIE
3015;Brai de pétrole;Non classifié;NON CLASSIFIE
469;Bromoforme;Non classifié;NON CLASSIFIE
88;Butylamine;Non classifié;NON CLASSIFIE
1045;Butyraldéhyde;Non classifié;NON CLASSIFIE
926;C,C'-azodi(formamide);Non classifié;NON CLASSIFIE
1387;Caféine;Non classifié;NON CLASSIFIE
1116;Camphre;Non classifié;NON CLASSIFIE
298;Caoutchouc;Non classifié;NON CLASSIFIE
453;Caoutchouc naturel;Non classifié;NON CLASSIFIE
452;Caoutchouc nitrile;Non classifié;NON CLASSIFIE
451;Caoutchouc styrène - butadiène;Non classifié;NON CLASSIFIE
216;Caoutchouc synthétique;Non classifié;NON CLASSIFIE
234;Carbonate de magnésium;Non classifié;NON CLASSIFIE
241;Carbonate de potassium;Non classifié;NON CLASSIFIE
1325;Carbonate de propylène;Non classifié;NON CLASSIFIE
2328;Carbure de silicium;Non classifié;NON CLASSIFIE
958;Cellulose;Non classifié;NON CLASSIFIE
1526;Chlorate de sodium;Non classifié;NON CLASSIFIE
3071;Chloroacétate de méthyle;Non classifié;NON CLASSIFIE
375;Chlorure de benzododécinium;Non classifié;NON CLASSIFIE
1089;Chlorure de calcium;Non classifié;NON CLASSIFIE
927;Chlorure de didécyldiméthylammonium;Non classifié;NON CLASSIFIE
3018;Chlorure de polyvinyle chloré;Non classifié;NON CLASSIFIE
261;Chlorure de potassium;Non classifié;NON CLASSIFIE
2533;Chlorure de tributylétain;Non classifié;NON CLASSIFIE
655;Chromate de sodium;Non classifié;NON CLASSIFIE
1347;Chromate de strontium;Non classifié;NON CLASSIFIE
240;Chromate de zinc;Non classifié;NON CLASSIFIE
1083;Chrome (III) oxyde;Non classifié;NON CLASSIFIE
2198;CI pigment red 112;Non classifié;NON CLASSIFIE
2191;CI pigment red 2;Non classifié;NON CLASSIFIE
1082;CI pigment red 57:1;Non classifié;NON CLASSIFIE
1081;CI Pigment yellow 13;Non classifié;NON CLASSIFIE
1384;Cire de carnauba;Non classifié;NON CLASSIFIE
1771;Cire tirée du lignite par extraction;Non classifié;NON CLASSIFIE
1250;Cires de paraffine et cires d'hydrocarbures;Non classifié;NON CLASSIFIE
2034;Composé organique du mercure;Non classifié;NON CLASSIFIE
3001;Copolymère acrylique;Non classifié;NON CLASSIFIE
3002;Copolymère acrylique - butadiène;Non classifié;NON CLASSIFIE
3003;Copolymère acrylique - méthylstyrène;Non classifié;NON CLASSIFIE
3004;Copolymère acrylique - styrène;Non classifié;NON CLASSIFIE
3005;Copolymère acrylique - styrène - vinylchlorure;Non classifié;NON CLASSIFIE
448;Copolymère acrylonitrile - butadiène - styrène;Non classifié;NON CLASSIFIE
3008;Copolymère butadiène - vinyltoluène;Non classifié;NON CLASSIFIE
447;Copolymère chlorure de vinyle/acétate;Non classifié;NON CLASSIFIE
3011;Copolymère divers;Non classifié;NON CLASSIFIE
444;Copolymère styrène - butadiène - styrène;Non classifié;NON CLASSIFIE
445;Copolymère styrène - isoprène - styrène;Non classifié;NON CLASSIFIE
3010;Copolymère vinylchlorure - vinylidènechlorure;Non classifié;NON CLASSIFIE
449;Copolymère à base d'acrylonitrile;Non classifié;NON CLASSIFIE
446;Copolymère éthylène - acétate de vinyle;Non classifié;NON CLASSIFIE
3009;Copolymère éthylène - vinylacétate - vinylchlorure;Non classifié;NON CLASSIFIE
262;Cyanoguanidine;Non classifié;NON CLASSIFIE
482;Cyanure de potassium;Non classifié;NON CLASSIFIE
606;Cyperméthrine cis/trans +/- 40/60;Non classifié;NON CLASSIFIE
3061;Desmodur IL;Non classifié;NON CLASSIFIE
1304;Di(acétate) de dibutylétain;Non classifié;NON CLASSIFIE
1110;Diacrylate d'hexaméthylène;Non classifié;NON CLASSIFIE
1614;Diacrylate de  tripropylène glycol;Non classifié;NON CLASSIFIE
2046;Diamant;Non classifié;NON CLASSIFIE
1134;Dibenzofuranne;Non classifié;NON CLASSIFIE
2029;Dibutylamine;Non classifié;NON CLASSIFIE
1997;Dichloroaniline;Non classifié;NON CLASSIFIE
887;Dieldrine;Non classifié;NON CLASSIFIE
1012;Diméthacrylate d'éthylène;Non classifié;NON CLASSIFIE
1353;Dioxyde de cérium;Non classifié;NON CLASSIFIE
2008;Diphénylamine;Non classifié;NON CLASSIFIE
684;Distéarate de magnésium;Non classifié;NON CLASSIFIE
372;Distéarate de zinc;Non classifié;NON CLASSIFIE
911;Disulfure de di(benzothiazole-2-yle);Non classifié;NON CLASSIFIE
268;Disulfure de molybdène;Non classifié;NON CLASSIFIE
356;Dodecylbenzènesulfonate de triéthanolamine;Non classifié;NON CLASSIFIE
2041;Dodécane-1-ol;Non classifié;NON CLASSIFIE
1209;Dodécylbenzènesulfonate de sodium;Non classifié;NON CLASSIFIE
290;Dolomite;Non classifié;NON CLASSIFIE
310;Dérivé de la colophane;Non classifié;NON CLASSIFIE
18;Eau;Non classifié;NON CLASSIFIE
183;Eau oxygénée;Non classifié;NON CLASSIFIE
0BTOX01;Endotoxines;Non classifié;NON CLASSIFIE
912;Enzyme protéolytique;Non classifié;NON CLASSIFIE
0BPDT01;Ergostérol;Non classifié;NON CLASSIFIE
1306;Essence de lavandin abrialis;Non classifié;NON CLASSIFIE
3037;Ester d'acide gras et de polyol;Non classifié;NON CLASSIFIE
3039;Ester d'acide gras oxyéthylène;Non classifié;NON CLASSIFIE
3115;Esters méthyliques d'acides gras;Non classifié;NON CLASSIFIE
273;Ethylènediaminetétraacétate de tétrasodium;Non classifié;NON CLASSIFIE
1588;Formiate d'éthyle;Non classifié;NON CLASSIFIE
222;Fuel-oil;Non classifié;NON CLASSIFIE
354;Glycerol;Non classifié;NON CLASSIFIE
319;Gomme arabique;Non classifié;NON CLASSIFIE
2043;Heptanal;Non classifié;NON CLASSIFIE
1000;Hexadécane-1-ol;Non classifié;NON CLASSIFIE
1168;Hexafluoroaluminate de trisodium;Non classifié;NON CLASSIFIE
1909;Hexafluorosilicate de dipotassium;Non classifié;NON CLASSIFIE
1169;Hexafluorosilicate de disodium;Non classifié;NON CLASSIFIE
2373;Hexafluorosilicate métallique;Non classifié;NON CLASSIFIE
1283;Huile de colza;Non classifié;NON CLASSIFIE
1179;Huile de lin;Non classifié;NON CLASSIFIE
1383;Huile de lin polymérisée;Non classifié;NON CLASSIFIE
1173;Huile de pin;Non classifié;NON CLASSIFIE
1197;Huile de ricin;Non classifié;NON CLASSIFIE
1245;Huile de soja époxydée;Non classifié;NON CLASSIFIE
1905;Huiles de paraffine;Non classifié;NON CLASSIFIE
3012;Huiles végétales;Non classifié;NON CLASSIFIE
3013;Hydrate de carbone;Non classifié;NON CLASSIFIE
343;Hydrogénocarbonate de sodium;Non classifié;NON CLASSIFIE
660;Hydroxyde d'aluminium;Non classifié;NON CLASSIFIE
2403;Hydroxyde de magnésium;Non classifié;NON CLASSIFIE
3206;Hydroxydes totaux;Non classifié;NON CLASSIFIE
1858;Imidazole;Non classifié;NON CLASSIFIE
1242;Iodure de potassium;Non classifié;NON CLASSIFIE
831;Jaune de sulfochromate de plomb;Non classifié;NON CLASSIFIE
3042;Jaune de zinc;Non classifié;NON CLASSIFIE
1028;Kaolin;Non classifié;NON CLASSIFIE
1393;Lactate de méthyle;Non classifié;NON CLASSIFIE
1027;Lanoline;Non classifié;NON CLASSIFIE
14;Lauryléthersulfate de sodium;Non classifié;NON CLASSIFIE
3089;Lycopode;Non classifié;NON CLASSIFIE
99;M-crésol;Non classifié;NON CLASSIFIE
1816;Magnétite;Non classifié;NON CLASSIFIE
1175;Menthol;Non classifié;NON CLASSIFIE
754;Mercaptoacétate d'ammonium;Non classifié;NON CLASSIFIE
867;Mica;Non classifié;NON CLASSIFIE
0MCULT1;Moisissures cultivables mésophiles;Non classifié;NON CLASSIFIE
0MCULT2;Moisissures cultivables thermophiles;Non classifié;NON CLASSIFIE
0MCULT3;Moisissures cultivables à 25°C;Non classifié;NON CLASSIFIE
0MCULT4;Moisissures cultivables à 47°C;Non classifié;NON CLASSIFIE
212;Métasilicate de disodium;Non classifié;NON CLASSIFIE
1965;Méthacrylate de 2-diméthylaminoéthyle;Non classifié;NON CLASSIFIE
1273;N,N-bis(2-hydroxyéthyl)oleamide;Non classifié;NON CLASSIFIE
3073;N,N-Diméthyl-p-toluidine;Non classifié;NON CLASSIFIE
1666;n-1,3-Diméthylbutyl-N'-phényl-p-phénylènediamine;Non classifié;NON CLASSIFIE
256;N-1-Naphtylaniline;Non classifié;NON CLASSIFIE
3289;Nano : D1n diamètre médian en nombre;Non classifié;NON CLASSIFIE
3291;Nano : D1v diamètre médian en volume;Non classifié;NON CLASSIFIE
3293;Nano : D2n diamètre médian en nombre;Non classifié;NON CLASSIFIE
3295;Nano : D2v diamètre médian en volume;Non classifié;NON CLASSIFIE
3287;Nano : DMPP diamètre moyen particules primaires;Non classifié;NON CLASSIFIE
3290;Nano : E1n écart type en nombre;Non classifié;NON CLASSIFIE
3292;Nano : E1v écart type en volume;Non classifié;NON CLASSIFIE
3294;Nano : E2n écart type en nombre;Non classifié;NON CLASSIFIE
3296;Nano : E2v écart type en volume;Non classifié;NON CLASSIFIE
3288;Nano : ETDPP écart type particules primaires;Non classifié;NON CLASSIFIE
3297;Nano : Kn coeff. de proportionalité en nombre;Non classifié;NON CLASSIFIE
3298;Nano : Kv coeff. de proportionalité en volume;Non classifié;NON CLASSIFIE
747;Nitrate d'ammonium;Non classifié;NON CLASSIFIE
351;Nitrate de cellulose;Non classifié;NON CLASSIFIE
263;Nitrate de potassium;Non classifié;NON CLASSIFIE
264;Nitrate de sodium;Non classifié;NON CLASSIFIE
805;Nitrite de dicyclohexylammonium;Non classifié;NON CLASSIFIE
379;Nonylphénol;Non classifié;NON CLASSIFIE
999;Oxyde d'antimoine;Non classifié;NON CLASSIFIE
1844;Oxyde de calcium;Non classifié;NON CLASSIFIE
1784;Oxyde de cuivre;Non classifié;NON CLASSIFIE
2634;Oxyde de dicuivre;Non classifié;NON CLASSIFIE
2264;Oxyde de fer;Non classifié;NON CLASSIFIE
1018;Oxyde de fer (III) hydraté;Non classifié;NON CLASSIFIE
1663;Oxyde de glycidyle et de tolyle;Non classifié;NON CLASSIFIE
1355;Oxyde de lanthane;Non classifié;NON CLASSIFIE
270;Oxyde de magnésium;Non classifié;NON CLASSIFIE
1356;Oxyde de néodyme;Non classifié;NON CLASSIFIE
271;Oxydipropanol;Non classifié;NON CLASSIFIE
100;P-cresol;Non classifié;NON CLASSIFIE
917;Palmitate d'isopropyle;Non classifié;NON CLASSIFIE
345;Paraformaldéhyde;Non classifié;NON CLASSIFIE
179;Pentachlorophénol;Non classifié;NON CLASSIFIE
3319;Pentachlorure de phosphore;Non classifié;NON CLASSIFIE
2421;Pentane-3-ol;Non classifié;NON CLASSIFIE
1401;Pentane-3-one;Non classifié;NON CLASSIFIE
925;Pentaoxyde de divanadium;Non classifié;NON CLASSIFIE
966;Permanganate de potassium;Non classifié;NON CLASSIFIE
2286;Peroxodisulfate de diammonium;Non classifié;NON CLASSIFIE
366;Peroxodisulfate de dipotassium;Non classifié;NON CLASSIFIE
182;Peroxyde de dibenzoyle;Non classifié;NON CLASSIFIE
949;Peroxyde de dicumyle;Non classifié;NON CLASSIFIE
519;Persulfate alcalin;Non classifié;NON CLASSIFIE
506;Phosphore blanc;Non classifié;NON CLASSIFIE
960;Phtalocyanine contenant du cuivre, polychloro;Non classifié;NON CLASSIFIE
3025;Polyacide;Non classifié;NON CLASSIFIE
1790;Polyacrylamide;Non classifié;NON CLASSIFIE
2404;Polyacrylate de butyle;Non classifié;NON CLASSIFIE
1199;Polyacrylate de sodium;Non classifié;NON CLASSIFIE
3023;Polyacrylate ester;Non classifié;NON CLASSIFIE
350;Polyacétate de vinyle;Non classifié;NON CLASSIFIE
3116;Polyalkylbenzènes;Non classifié;NON CLASSIFIE
242;Polyamide;Non classifié;NON CLASSIFIE
3028;Polyamido-amine;Non classifié;NON CLASSIFIE
3027;Polyamine;Non classifié;NON CLASSIFIE
3017;Polybutadiène;Non classifié;NON CLASSIFIE
441;Polybutyral de vinyle;Non classifié;NON CLASSIFIE
2546;Polycarbonate;Non classifié;NON CLASSIFIE
385;Polychlorure de vinyle;Non classifié;NON CLASSIFIE
440;Polyester insaturé;Non classifié;NON CLASSIFIE
3029;Polyesterimide (polyester modifié);Non classifié;NON CLASSIFIE
3019;Polyhydrocarbures halogénés (divers);Non classifié;NON CLASSIFIE
3020;Polyisophtalate ester;Non classifié;NON CLASSIFIE
3016;Polyisoprène;Non classifié;NON CLASSIFIE
3033;Polymères (divers);Non classifié;NON CLASSIFIE
342;Polyméthacrylate de méthyl;Non classifié;NON CLASSIFIE
3024;Polyméthacrylate ester;Non classifié;NON CLASSIFIE
205;Polyol;Non classifié;NON CLASSIFIE
437;Polyoléfine;Non classifié;NON CLASSIFIE
2545;Polyoxyphenylène;Non classifié;NON CLASSIFIE
436;Polypropylène;Non classifié;NON CLASSIFIE
1100;Polypropylène glycol;Non classifié;NON CLASSIFIE
3032;Polysilicate;Non classifié;NON CLASSIFIE
1196;Polystyrène;Non classifié;NON CLASSIFIE
3021;Polyterephtalate ester;Non classifié;NON CLASSIFIE
287;Polytétrafluoroéthylène;Non classifié;NON CLASSIFIE
3022;Polyvinyle propionate ester;Non classifié;NON CLASSIFIE
3026;Polyéthers (divers);Non classifié;NON CLASSIFIE
438;Polyéthylène;Non classifié;NON CLASSIFIE
281;Polyéthylène glycol;Non classifié;NON CLASSIFIE
2720;Propiconazole;Non classifié;NON CLASSIFIE
1601;Propionate d'isobutyle;Non classifié;NON CLASSIFIE
3342;Pyrèthre (après suppression des lactones sensibilisantes);Non classifié;NON CLASSIFIE
260;Résine acrylique;Non classifié;NON CLASSIFIE
277;Résine alkyde;Non classifié;NON CLASSIFIE
432;Résine cellulosique;Non classifié;NON CLASSIFIE
1857;Résine cétonique;Non classifié;NON CLASSIFIE
97;Résine d'hydrocarbure;Non classifié;NON CLASSIFIE
1156;Résine de pétrole;Non classifié;NON CLASSIFIE
430;Résine fluorée;Non classifié;NON CLASSIFIE
1001;Résine furannique;Non classifié;NON CLASSIFIE
226;Résine glycérophtalique;Non classifié;NON CLASSIFIE
331;Résine mélamine-formol;Non classifié;NON CLASSIFIE
359;Résine phénol-formol;Non classifié;NON CLASSIFIE
253;Résine phénolique;Non classifié;NON CLASSIFIE
349;Résine terpènephénolique;Non classifié;NON CLASSIFIE
429;Résine urée/formol;Non classifié;NON CLASSIFIE
217;Résine vinylique;Non classifié;NON CLASSIFIE
336;Résine époxydique;Non classifié;NON CLASSIFIE
347;Résine époxydique - pm <= 700;Non classifié;NON CLASSIFIE
207;Résine époxydique modifiée;Non classifié;NON CLASSIFIE
1174;Salicylate de phényle;Non classifié;NON CLASSIFIE
3034;Savon d'acide gras;Non classifié;NON CLASSIFIE
1609;Sel de dichlorprop;Non classifié;NON CLASSIFIE
1902;Sel de sodium de la carboxyméthylcellulose;Non classifié;NON CLASSIFIE
1303;Silane;Non classifié;NON CLASSIFIE
3151;Silice amorphe;Non classifié;NON CLASSIFIE
405;Silicone;Non classifié;NON CLASSIFIE
1124;Soufre;Non classifié;NON CLASSIFIE
1903;Stéarate de sodium;Non classifié;NON CLASSIFIE
2086;Sulfamidate d'ammonium;Non classifié;NON CLASSIFIE
228;Sulfate de baryum;Non classifié;NON CLASSIFIE
2646;Sulfate de fer;Non classifié;NON CLASSIFIE
2051;Sulfate de nickel;Non classifié;NON CLASSIFIE
283;Sulfate de potassium;Non classifié;NON CLASSIFIE
210;Sulfate de sodium;Non classifié;NON CLASSIFIE
289;Sulfate de sodium et de dodécyle;Non classifié;NON CLASSIFIE
538;Sulfate de zinc;Non classifié;NON CLASSIFIE
874;Sulfure de zinc;Non classifié;NON CLASSIFIE
1382;Sulfure et sulfate de baryum et de zinc;Non classifié;NON CLASSIFIE
229;Talc;Non classifié;NON CLASSIFIE
3036;Tensio actif anionique (divers);Non classifié;NON CLASSIFIE
3041;Tensio actif oxyéthylène;Non classifié;NON CLASSIFIE
1178;Terpinéol;Non classifié;NON CLASSIFIE
1622;Thiocyanate;Non classifié;NON CLASSIFIE
367;Thiocyanate de potassium;Non classifié;NON CLASSIFIE
717;Thirame;Non classifié;NON CLASSIFIE
854;Thymol;Non classifié;NON CLASSIFIE
1230;Toluène-4-sulfonamide;Non classifié;NON CLASSIFIE
1954;Triacrylate de pentaérythritol;Non classifié;NON CLASSIFIE
1087;Triacrylate de triméthylolpropane;Non classifié;NON CLASSIFIE
1692;Trinitrate de glycérol;Non classifié;NON CLASSIFIE
905;Trioléate de 1,2,3-propanetriyle;Non classifié;NON CLASSIFIE
293;Tétrafluoroborate de potassium;Non classifié;NON CLASSIFIE
1765;Tétrasulfure de bis(pipéridinothiocarbonyle);Non classifié;NON CLASSIFIE
363;Urée;Non classifié;NON CLASSIFIE
3031;Uréthane - isocyanate (adduct);Non classifié;NON CLASSIFIE
104;Utiliser le code 000103;Non classifié;NON CLASSIFIE
2808;Utiliser le code 000224;Non classifié;NON CLASSIFIE
211;Utiliser le code 000257;Non classifié;NON CLASSIFIE
1768;Utiliser le code 000567;Non classifié;NON CLASSIFIE
3052;Utiliser le code 001236;Non classifié;NON CLASSIFIE
3070;Utiliser le code 001905;Non classifié;NON CLASSIFIE
507;Utiliser le code 900107;Non classifié;NON CLASSIFIE
1026;Vaseline;Non classifié;NON CLASSIFIE
1871;Zircon;Non classifié;NON CLASSIFIE
0POU;POUSSIERES;POUSSIERES;POUSSIERES
0POUPOU;Poussières;Poussières;POUSSIERES
3143;Granulométrie;Poussières;POUSSIERES
3138;Granulométrie : diamètre médian nombre;Poussières;POUSSIERES
3236;Granulométrie : écart type géométrique;Poussières;POUSSIERES
3139;Granulométrie: diamètre médian volume;Poussières;POUSSIERES
3240;Poussières;Poussières;POUSSIERES
0POUALV;Poussières alvéolaires;Poussières alvéolaires;POUSSIERES
3145;Poussières alvéolaires;Poussières alvéolaires;POUSSIERES
3304;Poussières alvéolaires sans effet spécifique;Poussières alvéolaires;POUSSIERES
0POUBOI;Poussières de bois;Poussières de bois;POUSSIERES
3148;Bois (poussières de);Poussières de bois;POUSSIERES
0POUINH;Poussières inhalables;Poussières inhalables;POUSSIERES
3276;Aérosol inhalable de fluides d'usinage;Poussières inhalables;POUSSIERES
3350;Fumées de soudage;Poussières inhalables;POUSSIERES
3146;Poussières inhalables;Poussières inhalables;POUSSIERES
0POUMET;Poussières métalliques;Poussières métalliques;POUSSIERES
3258;Utiliser le code 003276;Poussières métalliques;POUSSIERES
0POUSUB;Poussières submicroniques;Poussières submicroniques;POUSSIERES
3352;Poussières submicroniques;Poussières submicroniques;POUSSIERES
3353;Poussières submicroniques - Diamètre;Poussières submicroniques;POUSSIERES
0POUTHO;Poussières thoraciques;Poussières thoraciques;POUSSIERES
3147;Poussières thoraciques;Poussières thoraciques;POUSSIERES
0POUTOT;Poussières totales;Poussières totales;POUSSIERES
3144;Poussières totales;Poussières totales;POUSSIERES
3305;Poussières totales sans effet spécifique;Poussières totales;POUSSIERES
0TRR;TERRES RARES;TERRES RARES;TERRES RARES
0TRRCe;Cerium;Cerium;TERRES RARES
1352;Cérium;Cerium;TERRES RARES
0TRREr;Erbium;Erbium;TERRES RARES
3303;Erbium;Erbium;TERRES RARES
0TRREu;Europium;Europium;TERRES RARES
3301;Europium;Europium;TERRES RARES
0TRRGd;Gadolinium;Gadolinium;TERRES RARES
3302;Gadolinium;Gadolinium;TERRES RARES
0TRRLa;Lanthane;Lanthane;TERRES RARES
1354;Lanthane;Lanthane;TERRES RARES
0TRRNd;Neodyme;Neodyme;TERRES RARES
3178;Néodyme;Neodyme;TERRES RARES
0TRRPr;Praséodyme;Praséodyme;TERRES RARES
1357;Praséodyme;Praséodyme;TERRES RARES
0TRRSm;Samarium;Samarium;TERRES RARES
3179;Samarium;Samarium;TERRES RARES
0TRRTb;Terbium;Terbium;TERRES RARES
3308;Terbium;Terbium;TERRES RARES
0TRRTh;Thorium;Thorium;TERRES RARES
3241;Thorium;Thorium;TERRES RARES
0TRRYb;Ytterbium;Ytterbium;TERRES RARES
3300;Ytterbium;Ytterbium;TERRES RARES
